s412139293.135508
e412139293.143024
r1
xCpResource
xflashShopping/images/orderDetailImg/shopbg.png
xBuild/Products/Debug-iphonesimulator/flashShopping.app/shopbg.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy Build/Products/Debug-iphonesimulator/flashShopping.app/shopbg.png123"CpResource flashShopping/images/orderDetailImg/shopbg.png Build/Products/Debug-iphonesimulator/flashShopping.app/shopbg.png00c7221dbf90b841^779e241dbf90b841^---0#0#1#-19%DVTDocumentLocation2@153"file://localhost/Users/Width/Desktop/%E5%A4%87%E4%BB%BD/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator/flashShopping.app/shopbg.png0038d8cadcffdf42^720"CpResource flashShopping/images/orderDetailImg/shopbg.png Build/Products/Debug-iphonesimulator/flashShopping.app/shopbg.png    cd /Users/Width/Desktop/备份/flashShopping0113/flashShopping    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/images/orderDetailImg/shopbg.png /Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator/flashShopping.app36"6127D7CD-CA94-427D-822C-AA33671F37E2-
bE93E8588-75AE-4676-B6A5-ADD9E0184429

CCpResource flashShopping/images/orderDetailImg/testShopImg.png Build/Products/Debug-iphonesimulator/flashShopping.app/testShopImg.png
s412139292.361553
e412139292.409340
r1
xCpResource
xflashShopping/images/orderDetailImg/testShopImg.png
xBuild/Products/Debug-iphonesimulator/flashShopping.app/testShopImg.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Copy Build/Products/Debug-iphonesimulator/flashShopping.app/testShopImg.png133"CpResource flashShopping/images/orderDetailImg/testShopImg.png Build/Products/Debug-iphonesimulator/flashShopping.app/testShopImg.png2fa35c1cbf90b841^7dea681cbf90b841^---0#0#1#-19%DVTDocumentLocation2@158"file://localhost/Users/Width/Desktop/%E5%A4%87%E4%BB%BD/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator/flashShopping.app/testShopImg.png0038d8cadcffdf42^735"CpResource flashShopping/images/orderDetailImg/testShopImg.png Build/Products/Debug-iphonesimulator/flashShopping.app/testShopImg.png    cd /Users/Width/Desktop/备份/flashShopping0113/flashShopping    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/images/orderDetailImg/testShopImg.png /Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator/flashShopping.app36"F76624F0-7FD5-432C-8B46-8753816C47F7-
bE93E8588-75AE-4676-B6A5-ADD9E0184429

CCpResource flashShopping/images/orderManager/cellbackground.png Build/Products/Debug-iphonesimulator/flashShopping.app/cellbackground.png
s412139296.385475
e412139296.388547
r1
xCpResource
xflashShopping/images/orderManager/cellbackground.png
xBuild/Products/Debug-iphonesimulator/flashShopping.app/cellbackground.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Copy Build/Products/Debug-iphonesimulator/flashShopping.app/cellbackground.png137"CpResource flashShopping/images/orderManager/cellbackground.png Build/Products/Debug-iphonesimulator/flashShopping.app/cellbackground.png37c26220bf90b841^438c6320bf90b841^---0#0#1#-19%DVTDocumentLocation2@161"file://localhost/Users/Width/Desktop/%E5%A4%87%E4%BB%BD/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator/flashShopping.app/cellbackground.png0038d8cadcffdf42^740"CpResource flashShopping/images/orderManager/cellbackground.png Build/Products/Debug-iphonesimulator/flashShopping.app/cellbackground.png    cd /Users/Width/Desktop/备份/flashShopping0113/flashShopping    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/images/orderManager/cellbackground.png /Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator/flashShopping.app36"C95B91A6-9873-4D74-BB20-7D5C98E59D9E-
bE93E8588-75AE-4676-B6A5-ADD9E0184429

CCpResource flashShopping/images/orderManager/chatButton.png Build/Products/Debug-iphonesimulator/flashShopping.app/chatButton.png
s412139292.749668
e412139292.777028
r1
xCpResource
xflashShopping/images/orderManager/chatButton.png
xBuild/Products/Debug-iphonesimulator/flashShopping.app/chatButton.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Copy Build/Products/Debug-iphonesimulator/flashShopping.app/chatButton.png129"CpResource flashShopping/images/orderManager/chatButton.png Build/Products/Debug-iphonesimulator/flashShopping.app/chatButton.pnge7fdbf1cbf90b841^c0ecc61cbf90b841^---0#0#1#-19%DVTDocumentLocation2@157"file://localhost/Users/Width/Desktop/%E5%A4%87%E4%BB%BD/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator/flashShopping.app/chatButton.png0038d8cadcffdf42^728"CpResource flashShopping/images/orderManager/chatButton.png Build/Products/Debug-iphonesimulator/flashShopping.app/chatButton.png    cd /Users/Width/Desktop/备份/flashShopping0113/flashShopping    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/images/orderManager/chatButton.png /Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator/flashShopping.app36"E0FB81B0-7D87-4473-83C3-619AC6C47069-
bE93E8588-75AE-4676-B6A5-ADD9E0184429

CCpResource flashShopping/images/orderManager/lastCell.png Build/Products/Debug-iphonesimulator/flashShopping.app/lastCell.png
s412139292.459468
e412139292.465900
r1
xCpResource
xflashShopping/images/orderManager/lastCell.png
xBuild/Products/Debug-iphonesimulator/flashShopping.app/lastCell.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy Build/Products/Debug-iphonesimulator/flashShopping.app/lastCell.png125"CpResource flashShopping/images/orderManager/lastCell.png Build/Products/Debug-iphonesimulator/flashShopping.app/lastCell.png3f6f761cbf90b841^d657771cbf90b841^---0#0#1#-19%DVTDocumentLocation2@155"file://localhost/Users/Width/Desktop/%E5%A4%87%E4%BB%BD/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator/flashShopping.app/lastCell.png0038d8cadcffdf42^722"CpResource flashShopping/images/orderManager/lastCell.png Build/Products/Debug-iphonesimulator/flashShopping.app/lastCell.png    cd /Users/Width/Desktop/备份/flashShopping0113/flashShopping    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/images/orderManager/lastCell.png /Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator/flashShopping.app36"0787805C-9A90-4798-826D-F5630FB8C36C-
bE93E8588-75AE-4676-B6A5-ADD9E0184429

CCpResource flashShopping/images/orderManager/pullDownButton.png Build/Products/Debug-iphonesimulator/flashShopping.app/pullDownButton.png
s412139296.381206
e412139296.384225
r1
xCpResource
xflashShopping/images/orderManager/pullDownButton.png
xBuild/Products/Debug-iphonesimulator/flashShopping.app/pullDownButton.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Copy Build/Products/Debug-iphonesimulator/flashShopping.app/pullDownButton.png137"CpResource flashShopping/images/orderManager/pullDownButton.png Build/Products/Debug-iphonesimulator/flashShopping.app/pullDownButton.png71aa6120bf90b841^f88a6220bf90b841^---0#0#1#-19%DVTDocumentLocation2@161"file://localhost/Users/Width/Desktop/%E5%A4%87%E4%BB%BD/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator/flashShopping.app/pullDownButton.png0038d8cadcffdf42^740"CpResource flashShopping/images/orderManager/pullDownButton.png Build/Products/Debug-iphonesimulator/flashShopping.app/pullDownButton.png    cd /Users/Width/Desktop/备份/flashShopping0113/flashShopping    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/images/orderManager/pullDownButton.png /Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator/flashShopping.app36"559F8422-3A7F-4E17-A3C2-239CC3E8DBD2-
bE93E8588-75AE-4676-B6A5-ADD9E0184429

CCpResource flashShopping/images/orderManager/pullViewbackground.png Build/Products/Debug-iphonesimulator/flashShopping.app/pullViewbackground.png
s412139296.427026
e412139296.446326
r1
xCpResource
xflashShopping/images/orderManager/pullViewbackground.png
xBuild/Products/Debug-iphonesimulator/flashShopping.app/pullViewbackground.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Copy Build/Products/Debug-iphonesimulator/flashShopping.app/pullViewbackground.png145"CpResource flashShopping/images/orderManager/pullViewbackground.png Build/Products/Debug-iphonesimulator/flashShopping.app/pullViewbackground.png6b666d20bf90b841^9b567220bf90b841^---0#0#1#-19%DVTDocumentLocation2@165"file://localhost/Users/Width/Desktop/%E5%A4%87%E4%BB%BD/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator/flashShopping.app/pullViewbackground.png0038d8cadcffdf42^752"CpResource flashShopping/images/orderManager/pullViewbackground.png Build/Products/Debug-iphonesimulator/flashShopping.app/pullViewbackground.png    cd /Users/Width/Desktop/备份/flashShopping0113/flashShopping    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/images/orderManager/pullViewbackground.png /Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator/flashShopping.app36"722E58B0-057B-48F3-80A5-21331157318F-
bE93E8588-75AE-4676-B6A5-ADD9E0184429

CCpResource flashShopping/images/orderManager/refresh.png Build/Products/Debug-iphonesimulator/flashShopping.app/refresh.png
s412139292.632556
e412139292.635607
r1
xCpResource
xflashShopping/images/orderManager/refresh.png
xBuild/Products/Debug-iphonesimulator/flashShopping.app/refresh.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy Build/Products/Debug-iphonesimulator/flashShopping.app/refresh.png123"CpResource flashShopping/images/orderManager/refresh.png Build/Products/Debug-iphonesimulator/flashShopping.app/refresh.pngef01a21cbf90b841^ccb7a21cbf90b841^---0#0#1#-19%DVTDocumentLocation2@154"file://localhost/Users/Width/Desktop/%E5%A4%87%E4%BB%BD/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator/flashShopping.app/refresh.png0038d8cadcffdf42^719"CpResource flashShopping/images/orderManager/refresh.png Build/Products/Debug-iphonesimulator/flashShopping.app/refresh.png    cd /Users/Width/Desktop/备份/flashShopping0113/flashShopping    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/images/orderManager/refresh.png /Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator/flashShopping.app36"FB44F260-E6D9-4053-9979-607C47B472D6-
bE93E8588-75AE-4676-B6A5-ADD9E0184429

CCpResource flashShopping/images/orderManager/return.png Build/Products/Debug-iphonesimulator/flashShopping.app/return.png
s412139292.636886
e412139292.641240
r1
xCpResource
xflashShopping/images/orderManager/return.png
xBuild/Products/Debug-iphonesimulator/flashShopping.app/return.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy Build/Products/Debug-iphonesimulator/flashShopping.app/return.png121"CpResource flashShopping/images/orderManager/return.png Build/Products/Debug-iphonesimulator/flashShopping.app/return.png191ea31cbf90b841^f129a41cbf90b841^---0#0#1#-19%DVTDocumentLocation2@153"file://localhost/Users/Width/Desktop/%E5%A4%87%E4%BB%BD/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator/flashShopping.app/return.png0038d8cadcffdf42^716"CpResource flashShopping/images/orderManager/return.png Build/Products/Debug-iphonesimulator/flashShopping.app/return.png    cd /Users/Width/Desktop/备份/flashShopping0113/flashShopping    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/images/orderManager/return.png /Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator/flashShopping.app36"EF62EE74-81AE-4EE0-B9BB-C1DF4EDCB528-
bE93E8588-75AE-4676-B6A5-ADD9E0184429

CCpResource flashShopping/images/orderManager/searchButton.png Build/Products/Debug-iphonesimulator/flashShopping.app/searchButton.png
s412139293.261088
e412139293.280808
r1
xCpResource
xflashShopping/images/orderManager/searchButton.png
xBuild/Products/Debug-iphonesimulator/flashShopping.app/searchButton.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Copy Build/Products/Debug-iphonesimulator/flashShopping.app/searchButton.png133"CpResource flashShopping/images/orderManager/searchButton.png Build/Products/Debug-iphonesimulator/flashShopping.app/searchButton.pngfbea421dbf90b841^a1f6471dbf90b841^---0#0#1#-19%DVTDocumentLocation2@159"file://localhost/Users/Width/Desktop/%E5%A4%87%E4%BB%BD/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator/flashShopping.app/searchButton.png0038d8cadcffdf42^734"CpResource flashShopping/images/orderManager/searchButton.png Build/Products/Debug-iphonesimulator/flashShopping.app/searchButton.png    cd /Users/Width/Desktop/备份/flashShopping0113/flashShopping    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/images/orderManager/searchButton.png /Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator/flashShopping.app36"32B4D0AD-B158-47ED-A181-FCD91EC46425-
bE93E8588-75AE-4676-B6A5-ADD9E0184429

CCpResource flashShopping/images/orderManager/search_bg.png Build/Products/Debug-iphonesimulator/flashShopping.app/search_bg.png
s412139292.444877
e412139292.449213
r1
xCpResource
xflashShopping/images/orderManager/search_bg.png
xBuild/Products/Debug-iphonesimulator/flashShopping.app/search_bg.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy Build/Products/Debug-iphonesimulator/flashShopping.app/search_bg.png127"CpResource flashShopping/images/orderManager/search_bg.png Build/Products/Debug-iphonesimulator/flashShopping.app/search_bg.png33fa711cbf90b841^4205731cbf90b841^---0#0#1#-19%DVTDocumentLocation2@156"file://localhost/Users/Width/Desktop/%E5%A4%87%E4%BB%BD/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator/flashShopping.app/search_bg.png0038d8cadcffdf42^725"CpResource flashShopping/images/orderManager/search_bg.png Build/Products/Debug-iphonesimulator/flashShopping.app/search_bg.png    cd /Users/Width/Desktop/备份/flashShopping0113/flashShopping    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/images/orderManager/search_bg.png /Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator/flashShopping.app36"359A3980-9FE5-45FC-A2E8-D2E7EAFD9731-
bE93E8588-75AE-4676-B6A5-ADD9E0184429

CCpResource flashShopping/images/orderManager/tableViewHead.png Build/Products/Debug-iphonesimulator/flashShopping.app/tableViewHead.png
s412139292.735865
e412139292.739126
r1
xCpResource
xflashShopping/images/orderManager/tableViewHead.png
xBuild/Products/Debug-iphonesimulator/flashShopping.app/tableViewHead.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Copy Build/Products/Debug-iphonesimulator/flashShopping.app/tableViewHead.png135"CpResource flashShopping/images/orderManager/tableViewHead.png Build/Products/Debug-iphonesimulator/flashShopping.app/tableViewHead.pngeb74bc1cbf90b841^5838bd1cbf90b841^---0#0#1#-19%DVTDocumentLocation2@160"file://localhost/Users/Width/Desktop/%E5%A4%87%E4%BB%BD/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator/flashShopping.app/tableViewHead.png0038d8cadcffdf42^737"CpResource flashShopping/images/orderManager/tableViewHead.png Build/Products/Debug-iphonesimulator/flashShopping.app/tableViewHead.png    cd /Users/Width/Desktop/备份/flashShopping0113/flashShopping    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/images/orderManager/tableViewHead.png /Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator/flashShopping.app36"7C7BF0CD-EC88-459A-B86D-0EB9A27A093C-
bE93E8588-75AE-4676-B6A5-ADD9E0184429

CCpResource flashShopping/images/orderManager/tableView_bg.png Build/Products/Debug-iphonesimulator/flashShopping.app/tableView_bg.png
s412139292.223954
e412139292.244365
r1
xCpResource
xflashShopping/images/orderManager/tableView_bg.png
xBuild/Products/Debug-iphonesimulator/flashShopping.app/tableView_bg.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Copy Build/Products/Debug-iphonesimulator/flashShopping.app/tableView_bg.png133"CpResource flashShopping/images/orderManager/tableView_bg.png Build/Products/Debug-iphonesimulator/flashShopping.app/tableView_bg.pngca6b391cbf90b841^9b903e1cbf90b841^---0#0#1#-19%DVTDocumentLocation2@159"file://localhost/Users/Width/Desktop/%E5%A4%87%E4%BB%BD/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator/flashShopping.app/tableView_bg.png0038d8cadcffdf42^734"CpResource flashShopping/images/orderManager/tableView_bg.png Build/Products/Debug-iphonesimulator/flashShopping.app/tableView_bg.png    cd /Users/Width/Desktop/备份/flashShopping0113/flashShopping    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/images/orderManager/tableView_bg.png /Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator/flashShopping.app36"2DFE6476-E699-4126-8BD6-95AE4CEC3C44-
bE93E8588-75AE-4676-B6A5-ADD9E0184429

CCpResource flashShopping/images/orderManager/testImg1.png Build/Products/Debug-iphonesimulator/flashShopping.app/testImg1.png
s412139292.964120
e412139292.967539
r1
xCpResource
xflashShopping/images/orderManager/testImg1.png
xBuild/Products/Debug-iphonesimulator/flashShopping.app/testImg1.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy Build/Products/Debug-iphonesimulator/flashShopping.app/testImg1.png125"CpResource flashShopping/images/orderManager/testImg1.png Build/Products/Debug-iphonesimulator/flashShopping.app/testImg1.png32e6f61cbf90b841^3bc8f71cbf90b841^---0#0#1#-19%DVTDocumentLocation2@155"file://localhost/Users/Width/Desktop/%E5%A4%87%E4%BB%BD/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator/flashShopping.app/testImg1.png0038d8cadcffdf42^722"CpResource flashShopping/images/orderManager/testImg1.png Build/Products/Debug-iphonesimulator/flashShopping.app/testImg1.png    cd /Users/Width/Desktop/备份/flashShopping0113/flashShopping    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/images/orderManager/testImg1.png /Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator/flashShopping.app36"FFE45BB9-8994-4D7B-BA18-BD2F49C5CDD3-
bE93E8588-75AE-4676-B6A5-ADD9E0184429

CCpResource flashShopping/images/orderManager/testImg2.png Build/Products/Debug-iphonesimulator/flashShopping.app/testImg2.png
s412139292.454872
e412139292.458156
r1
xCpResource
xflashShopping/images/orderManager/testImg2.png
xBuild/Products/Debug-iphonesimulator/flashShopping.app/testImg2.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy Build/Products/Debug-iphonesimulator/flashShopping.app/testImg2.png125"CpResource flashShopping/images/orderManager/testImg2.png Build/Products/Debug-iphonesimulator/flashShopping.app/testImg2.png7f85741cbf90b841^904a751cbf90b841^---0#0#1#-19%DVTDocumentLocation2@155"file://localhost/Users/Width/Desktop/%E5%A4%87%E4%BB%BD/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator/flashShopping.app/testImg2.png0038d8cadcffdf42^722"CpResource flashShopping/images/orderManager/testImg2.png Build/Products/Debug-iphonesimulator/flashShopping.app/testImg2.png    cd /Users/Width/Desktop/备份/flashShopping0113/flashShopping    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/images/orderManager/testImg2.png /Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator/flashShopping.app36"9F3DA90D-346A-4B71-9E01-1516379CDBB4-
bE93E8588-75AE-4676-B6A5-ADD9E0184429

CCpResource flashShopping/images/passworsBackground.png Build/Products/Debug-iphonesimulator/flashShopping.app/passworsBackground.png
s412139293.218386
e412139293.224064
r1
xCpResource
xflashShopping/images/passworsBackground.png
xBuild/Products/Debug-iphonesimulator/flashShopping.app/passworsBackground.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Copy Build/Products/Debug-iphonesimulator/flashShopping.app/passworsBackground.png132"CpResource flashShopping/images/passworsBackground.png Build/Products/Debug-iphonesimulator/flashShopping.app/passworsBackground.png9cfb371dbf90b841^2e59391dbf90b841^---0#0#1#-19%DVTDocumentLocation2@165"file://localhost/Users/Width/Desktop/%E5%A4%87%E4%BB%BD/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator/flashShopping.app/passworsBackground.png0038d8cadcffdf42^726"CpResource flashShopping/images/passworsBackground.png Build/Products/Debug-iphonesimulator/flashShopping.app/passworsBackground.png    cd /Users/Width/Desktop/备份/flashShopping0113/flashShopping    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/images/passworsBackground.png /Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator/flashShopping.app36"FB9CEFD3-EC28-4A06-8711-C85857738E7F-
bE93E8588-75AE-4676-B6A5-ADD9E0184429

CCpResource flashShopping/images/redPoint.png Build/Products/Debug-iphonesimulator/flashShopping.app/redPoint.png
s412139277.107504
e412139277.111974
r1
xCpResource
xflashShopping/images/redPoint.png
xBuild/Products/Debug-iphonesimulator/flashShopping.app/redPoint.png
